DateTime,price,url,model,year,odometer,condition,cylinders,drive,fuel,paint color,size,title status,transmission,type,VIN,size / dimensions,make / manufacturer,model name / number,bicycle frame material,bicycle type,brake type,frame size,handlebar type,suspension,wheel size,length overall (LOA),propulsion type,year manufactured,number available,engine hours (total),media type
"
2021-12-1316:49
",150,https://losangeles.craigslist.org/ant/clo/d/los-angeles-navy-pea-coat-all-wool-dark/7420454728.html,,,,excellent,,,,,,,,,,XL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-11-2709:36
",220,https://losangeles.craigslist.org/sfv/fuo/d/van-nuys-siu-convertible-futon-bed-dark/7413282830.html,,,,new,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1910:11
",200,https://losangeles.craigslist.org/wst/fuo/d/redondo-beach-solid-wood-bookcase-alf/7422757291.html,,,,like new,,,,,,,,,,40” x 15” x 84”,Alf Italia,Pisa,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1815:19
",500,https://losangeles.craigslist.org/sfv/clo/d/van-nuys-saddleback-leather-original/7422533343.html,,,,excellent,,,,,,,,,,0,Saddleback Leather,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-0419:00
",0,https://losangeles.craigslist.org/sfv/grd/d/pond-maintenance-pond-clean-out/7416630490.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2313:22
",10,https://losangeles.craigslist.org/sgv/tag/d/west-covina-3d-led-light/7424432818.html,,,,new,,,,,,,,,,4X4X8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2313:17
",849,https://losangeles.craigslist.org/sgv/ele/d/south-el-monte-idolmain-ips-dj06/7424430851.html,delivery available,deli,,new,,,,,,,,,,0,IDOLmain,IPS-DJ06,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1216:12
",500,https://losangeles.craigslist.org/wst/bik/d/redondo-beach-cannondale-comfort/7420002387.html,,,,excellent,,,,,,,,,,0,Cannondale,500,aluminum,hybrid/comfort,caliper,58 cm,flat,other/unknown,27 in,0,0,0,0,0,0
"
2021-12-2310:53
",242,https://losangeles.craigslist.org/lac/bfd/d/whittier-easy-assembly-steel-shelving/7424371735.html,delivery available,deli,,new,,,,,,,,,,0,Budge Shelves Corp,200 series,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2310:01
",34995,https://losangeles.craigslist.org/wst/ctd/d/torrance-2019-buick-enclave-essence/7424347372.html,2019 Buick Enclave,2019,36227,,6 cylinders,fwd,gas,white,mid-size,clean,automatic,SUV,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2309:20
",0,https://losangeles.craigslist.org/sgv/clt/d/spawn-action-figures-mc-farlane-toys/7424328023.html,,,,,,,,,,,,,,0,T. McFarlane Toys,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2309:16
",0,https://losangeles.craigslist.org/sgv/clt/d/spawn-action-figures-mc-farlane-toys/7424325792.html,,,,,,,,,,,,,,0,Todd McFarlane,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-11-3014:42
",0,https://losangeles.craigslist.org/lac/msg/d/los-angeles-korg-krome-88-keyboard/7414755355.html,,,,new,,,,,,,,,,57.01 x 15.08 x 5.16 inches,KORG,KROME88,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2308:22
",39974,https://losangeles.craigslist.org/lgb/ctd/d/torrance-2018-mercedes-benz-class-300/7424299888.html,2018 Mercedes-Benz E-Class,2018,62503,,4 cylinders,4wd,gas,grey,mid-size,clean,automatic,sedan,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2012:47
",12,https://losangeles.craigslist.org/sfv/hab/d/organic-lip-gloss-with-built-in-light/7423225437.html,,,,new,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1500:27
",11500,https://losangeles.craigslist.org/lac/boa/d/san-diego-classic-pacific-seacraft-25/7420976137.html,delivery available,deli,,good,,,,,,,,,,0,Pacific Seacraft,25,0,0,0,0,0,0,0,28,sail,1976,0,0,0
"
2021-11-2318:30
",10,https://losangeles.craigslist.org/sgv/grd/d/monterey-park-dwarf-thai-banana-trees/7412028171.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-0412:51
",0,https://losangeles.craigslist.org/sgv/clt/d/pasadena-dc-action-figures-batman/7416503298.html,,,,excellent,,,,,,,,,,0,Kenner/Hasbro,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1609:26
",69,https://losangeles.craigslist.org/sfv/for/d/sherman-oaks-slightly-used-near-new-28/7421535974.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2218:57
",31987,https://losangeles.craigslist.org/lac/ctd/d/tustin-2018-mercedes-benz-class-300/7424161320.html,2018 Mercedes-Benz C-Class,2018,38712,,4 cylinders,rwd,gas,white,compact,clean,automatic,sedan,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1311:26
",0,https://losangeles.craigslist.org/sfv/grd/d/granada-hills-pink-trumpet-cactus/7420309295.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2218:32
",34974,https://losangeles.craigslist.org/lac/ctd/d/tustin-2018-lexus-es-350-es-350-skuju/7424156114.html,2018 Lexus ES 350,2018,22058,,6 cylinders,fwd,gas,white,mid-size,clean,automatic,sedan,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-11-3002:18
",100,https://losangeles.craigslist.org/sgv/clt/d/pasadena-pogs-pog-collection-with/7414440041.html,,,,like new,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-11-2509:56
",5,https://losangeles.craigslist.org/sgv/clt/d/la-puente-rock-vinyl-records-lps-albums/7412577355.html,,,,good,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2217:12
",800,https://losangeles.craigslist.org/sfv/for/d/van-nuys-replogle-heirloom-20-statesman/7424135911.html,delivery available,deli,,excellent,,,,,,,,,,"28"" x 28""",Replogle,"Statesman 20""",0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2217:06
",38395,https://losangeles.craigslist.org/lac/ctd/d/irvine-2018-bmw-series-340i-skujk-sedan/7424134164.html,2018 BMW 3 Series,2018,46771,,6 cylinders,rwd,gas,white,compact,clean,automatic,sedan,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-0110:01
",0,https://losangeles.craigslist.org/sfv/grd/d/newbury-park-chambeyronia-macrocarpa/7415063265.html,delivery available,deli,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2215:19
",32500,https://losangeles.craigslist.org/wst/ctd/d/cerritos-2018-mercedes-benz-class-300/7424100329.html,2018 Mercedes-Benz C-Class,2018,37651,,4 cylinders,rwd,gas,custom,compact,clean,automatic,sedan,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1812:42
",299,https://losangeles.craigslist.org/lac/hsh/d/los-angeles-home-sale-from-house-in/7422470555.html,delivery available,deli,,excellent,,,,,,,,,,mens regular,Bulova,Dive Master 500,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2215:15
",33998,https://losangeles.craigslist.org/sgv/ctd/d/valencia-2018-mercedes-benz-class-300/7424098904.html,2018 Mercedes-Benz C-Class,2018,31861,,4 cylinders,rwd,gas,black,compact,clean,automatic,sedan,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2214:55
",300,https://losangeles.craigslist.org/sfv/fuo/d/van-nuys-solid-teak-outdoor-bench-other/7424091641.html,delivery available,deli,,excellent,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2212:15
",47795,https://losangeles.craigslist.org/lac/ctd/d/buena-park-2019-lexus-rx-350l-rx-350l/7424026009.html,2019 Lexus RX 350L,2019,30287,,6 cylinders,fwd,gas,white,mid-size,clean,automatic,SUV,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2110:58
",350,https://losangeles.craigslist.org/sfv/bab/d/tarzana-fun-kids-twin-bed-loft/7423586471.html,delivery available,deli,,excellent,,,,,,,,,,"78""x41""x43""",Donco,Twin Low Loft Bed,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2210:25
",31995,https://losangeles.craigslist.org/sgv/ctd/d/valencia-2018-bmw-series-330i/7423973039.html,2018 BMW 3 Series,2018,34929,,4 cylinders,rwd,gas,grey,compact,clean,automatic,sedan,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2209:54
",37950,https://losangeles.craigslist.org/lac/ctd/d/newport-beach-2019-alfa-romeo-stelvio/7423957206.html,2019 Alfa Romeo Stelvio,2019,20054,,4 cylinders,rwd,gas,grey,mid-size,clean,automatic,wagon,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2209:40
",40985,https://losangeles.craigslist.org/sfv/ctd/d/valencia-2019-ford-150-xlt-skukke50838/7423950402.html,2019 Ford F-150,2019,33068,,6 cylinders,rwd,gas,black,full-size,clean,automatic,pickup,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1821:18
",450,https://losangeles.craigslist.org/sgv/fuo/d/duarte-ikea-friheten-sleeper-sectional/7422613146.html,,,,like new,,,,,,,,,,0,IKEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2209:34
",44500,https://losangeles.craigslist.org/lac/ctd/d/newport-beach-2018-mercedes-benz-class/7423947204.html,2018 Mercedes-Benz C-Class,2018,40320,,6 cylinders,4wd,gas,black,compact,clean,automatic,sedan,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2209:11
",350,https://losangeles.craigslist.org/wst/fuo/d/inglewood-custom-hollywood-sectional/7423935556.html,,,,good,,,,,,,,,,120 x 75 x 26,Sofa U Love,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2008:04
",400,https://losangeles.craigslist.org/lgb/app/d/jura-capresso-c1000-automatic-espresso/7423075499.html,,,,excellent,,,,,,,,,,0,Jura,C1000,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2208:53
",13450,https://losangeles.craigslist.org/sgv/ctd/d/valencia-2014-toyota-prius-three-skue/7423925718.html,2014 Toyota Prius v,2014,120613,,4 cylinders,fwd,hybrid,custom,mid-size,clean,automatic,wagon,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2207:55
",36980,https://losangeles.craigslist.org/lac/ctd/d/buena-park-2019-mercedes-benz-glc-glc/7423895830.html,2019 Mercedes-Benz GLC,2019,38187,,4 cylinders,rwd,gas,white,compact,clean,automatic,SUV,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-0511:10
",30,https://losangeles.craigslist.org/lac/grd/d/los-angeles-baby-cereus-peruvianus/7416838151.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2205:20
",9998,https://losangeles.craigslist.org/sfv/ctd/d/valencia-2015-jeep-patriot-sport-skufd/7423838894.html,2015 Jeep Patriot,2015,114419,,4 cylinders,fwd,gas,silver,compact,clean,automatic,SUV,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2203:13
",29625,https://losangeles.craigslist.org/sfv/ctd/d/valencia-2018-mercedes-benz-class-300/7423819498.html,2018 Mercedes-Benz C-Class,2018,35412,,4 cylinders,rwd,gas,white,compact,clean,automatic,sedan,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2200:03
",29999,https://losangeles.craigslist.org/lac/ctd/d/buena-park-2018-bmw-i3-skujvb87590/7423807150.html,2018 BMW i3,2018,29297,,,rwd,other,white,sub-compact,clean,automatic,hatchback,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1600:50
",24,https://losangeles.craigslist.org/sfv/hsh/d/tarzana-blue-cream-floral-canvas-wall/7421400695.html,,,,new,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1509:29
",245,https://losangeles.craigslist.org/sfv/clt/d/rare-1940s-longwy-france-ceramic-cup/7421120579.html,,,,excellent,,,,,,,,,,0,Longwy,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-11-2400:31
",2699,https://losangeles.craigslist.org/wst/clt/d/san-diego-prime-studio-exclusive-ex/7412078255.html,cryptocurrency ok,cryp,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2118:08
",25495,https://losangeles.craigslist.org/sfv/ctd/d/sherman-oaks-2014-dodge-challenger-t/7423754278.html,2014 Dodge Challenger R/T,2014,65018,,8 cylinders,rwd,gas,black,,clean,automatic,coupe,2C3CDYBT9EH177032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2118:08
",9395,https://losangeles.craigslist.org/sfv/ctd/d/sherman-oaks-2004-chrysler-crossfire/7423754215.html,2004 Chrysler Crossfire,2004,105787,,6 cylinders,rwd,gas,blue,,clean,automatic,hatchback,1C3AN69L94X001834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-2118:08
",6495,https://losangeles.craigslist.org/sfv/ctd/d/sherman-oaks-2008-dodge-charger-fresh/7423754150.html,2008 Dodge Charger,2008,165402,,6 cylinders,rwd,gas,black,,clean,automatic,sedan,2B3KA43R78H114495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1623:14
",399,https://losangeles.craigslist.org/sfv/fuo/d/woodland-hills-white-metal-shelves/7421811355.html,delivery available,deli,,new,,,,,,,,,,78”x30”x78”,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1821:33
",55,https://losangeles.craigslist.org/sfv/clo/d/sunland-oakley-flak-jacket-10-lenses/7422615014.html,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-1621:40
",399,https://losangeles.craigslist.org/sfv/fuo/d/woodland-hills-nice-wood-high-back/7421801382.html,delivery available,deli,,good,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
2021-12-0513:51
",399,https://losangeles.craigslist.org/sfv/tls/d/woodland-hills-new-white-commercial/7416910917.html,delivery available,deli,,new,,,,,,,,,,78x30x72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
