DateTime,price,url,model,year,odometer,condition,cylinders,drive,fuel,paint color,size,title status,transmission,type,VIN,engine displacement (CC),make / manufacturer,model name / number,size / dimensions
"
2021-12-2316:06
",30,https://losangeles.craigslist.org/sfv/mpo/d/studio-city-triumph-kn-airinjection/7424485423.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-0117:17
",225,https://losangeles.craigslist.org/sfv/atq/d/burbank-1960s-adler-triumph-vintage/7415269040.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-1609:55
",39,https://losangeles.craigslist.org/sfv/mpo/d/studio-city-triumph-bonnevillethruxton/7421551760.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-2315:38
",33,https://losangeles.craigslist.org/sfv/hab/d/canyon-country-new-oral-triumph/7424477774.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-2315:21
",14995,https://losangeles.craigslist.org/lac/mcy/d/costa-mesa-1973-triumph-daytona-t100r/7424472925.html,street legal,stre,7844,,,,gas,black,,clean,manual,cafe racer,,0,0,0,0
"
2021-12-2315:17
",11995,https://losangeles.craigslist.org/lac/mcy/d/costa-mesa-1981-triumph-electro-t140e/7424471657.html,street legal,stre,17674,like new,,,gas,orange,,clean,manual,street,,750,0,0,0
"
2021-12-1516:31
",999,https://losangeles.craigslist.org/lgb/bfd/d/los-angeles-one-door-glass-door/7421314227.html,,,,new,,,,,,,,,,0,Chef AAA,Brand New,Free Shipping
"
2021-12-2312:21
",150,https://losangeles.craigslist.org/lgb/pts/d/bellflower-triumph-tr2-3a-3b-dash/7424409463.html,,,,good,,,,,,,,,,0,Triumph,TR2/3/3A/3B,0
"
2021-12-2108:36
",7500,https://losangeles.craigslist.org/lac/for/d/santa-barbara-1970-triumph-tr6/7423511351.html,,,,excellent,,,,,,,,,,0,0,0,0
"
2021-12-2311:14
",8499,https://losangeles.craigslist.org/lgb/mcd/d/lemon-grove-2017-triumph-bonneville/7424381369.html,2017 Triumph Bonneville Street Twin,2017,9900,like new,,,gas,black,,clean,manual,standard,SMTD31GN3HT795587,900,0,0,0
"
2021-12-2311:00
",10999,https://losangeles.craigslist.org/sgv/mcd/d/lemon-grove-2016-triumph-daytona-675/7424375088.html,2016 Triumph Daytona 675R,2016,2890,like new,,,gas,black,,clean,manual,sport bike,SMTA02YK9GJ738729,675,0,0,0
"
2021-12-2310:30
",750,https://losangeles.craigslist.org/lgb/pts/d/bellflower-triumph-tr2-3b-chassis-frame/7424361335.html,,,,excellent,,,,,,,,,,0,Triumph,2/3B,0
"
2021-12-1709:35
",11800,https://losangeles.craigslist.org/lac/mcy/d/boulder-city-speed-twin-only-1311-miles/7421962727.html,street legal,stre,1311,like new,,,gas,red,,clean,manual,standard,,1200,0,0,0
"
2021-12-2220:45
",7500,https://losangeles.craigslist.org/lac/mcy/d/los-angeles-triumph-bonneville/7424180673.html,street legal,stre,6540,like new,,,gas,black,,clean,manual,cafe racer,,0,0,0,0
"
2021-12-1313:41
",0,https://losangeles.craigslist.org/sgv/mpo/d/arcadia-aluminum-welding-tig-brazing/7420377358.html,,,,,,,,,,,,,,0,honda yam suz kawi,ktm triumph,0
"
2021-12-2219:11
",3500,https://losangeles.craigslist.org/lac/for/d/long-beach-2002-triumph-speed-triple/7424164590.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-2216:26
",1100,https://losangeles.craigslist.org/lac/bfd/d/los-angeles-nsf-door-undercounter/7424122188.html,,,,new,,,,,,,,,,0,Chef AAA,Manufacture Warranty,Brand New
"
2021-11-2615:50
",200,https://losangeles.craigslist.org/sgv/wto/d/montebello-two-13-inch-daisy-or-libre/7413044239.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-2215:04
",40,https://losangeles.craigslist.org/sfv/mpo/d/studio-city-triumph-new-chrome/7424095001.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-2215:04
",95,https://losangeles.craigslist.org/sfv/mpo/d/studio-city-triumph-saddlebags-set-of/7424095313.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-2215:03
",70,https://losangeles.craigslist.org/sfv/mpo/d/studio-city-triumph-thruxton/7424094769.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-2214:56
",14995,https://losangeles.craigslist.org/lac/mcy/d/costa-mesa-1977-triumph-street-tracker/7424092163.html, Triumph T140V, Tri,5,,,,gas,,,,automatic,,T140VPP79216,0,0,0,0
"
2021-12-1216:12
",140,https://losangeles.craigslist.org/sfv/mpo/d/dallesport-jm-headset-sena-headset/7420002384.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-2214:40
",990,https://losangeles.craigslist.org/lgb/bfd/d/los-angeles-nsf-refrigerated-sushi/7424086270.html,,,,new,,,,,,,,,,0,Chef AAA,Brand New,Free Shipping
"
2021-12-0111:16
",439,https://losangeles.craigslist.org/wst/atq/d/vintage-1962-triumph-perfekt-manual/7415106702.html,,,,excellent,,,,,,,,,,0,Triumph,Perfekt,0
"
2021-12-2213:42
",9995,https://losangeles.craigslist.org/lac/mcy/d/costa-mesa-1953-triumph-t110bonneville/7424063134.html,1953 triumph bonneville,1953,5,,,,gas,black,,,manual,,,0,0,0,0
"
2021-12-2213:23
",15995,https://losangeles.craigslist.org/lac/mcy/d/costa-mesa-1969-triumph-tr6c-650/7424055715.html,1969 triumph tr6c,1969,67,,,,gas,red,,clean,automatic,,,0,0,0,0
"
2021-12-0312:42
",5000,https://losangeles.craigslist.org/sfv/mpo/d/los-angeles-triumph-bonneville/7416050823.html,,,,salvage,,,,,,,,,,0,0,0,0
"
2021-12-2211:02
",1300,https://losangeles.craigslist.org/lgb/bfd/d/los-angeles-nsf-refrigerated-salad/7423991258.html,,,,new,,,,,,,,,,0,Chef AAA,Brand New,Free Shipping
"
2021-12-0611:42
",200,https://losangeles.craigslist.org/lgb/pts/d/bellflower-triumph-tr2-3a-trunk-floor/7417293885.html,,,,new,,,,,,,,,,0,Triumph,2/3/3A,0
"
2021-12-0110:47
",200,https://losangeles.craigslist.org/lgb/pts/d/bellflower-triumph-tr250-early-tr6-mech/7415089769.html,,,,excellent,,,,,,,,,,0,Triumph,TR250/6,0
"
2021-12-0611:25
",275,https://losangeles.craigslist.org/lgb/pts/d/bellflower-triumph-tr3-windshield-frame/7417283936.html,,,,good,,,,,,,,,,0,Triumph,TR3,0
"
2021-12-0611:41
",50,https://losangeles.craigslist.org/lgb/pts/d/triumph-spitfire-metal-fan/7417293233.html,,,,like new,,,,,,,,,,0,Triumph,spitfire,0
"
2021-12-0611:14
",125,https://losangeles.craigslist.org/lgb/pts/d/bellflower-triumph-tr6-center-bar/7417277883.html,,,,good,,,,,,,,,,0,Triumph,TR6,0
"
2021-12-0611:13
",500,https://losangeles.craigslist.org/lgb/pts/d/bellflower-triumph-tr4a-hs6-carburetors/7417277349.html,,,,excellent,,,,,,,,,,0,Triumph,HS6,0
"
2021-12-0611:05
",100,https://losangeles.craigslist.org/lgb/pts/d/bellflower-rear-bumper-tr4-4a-tr250/7417272874.html,,,,good,,,,,,,,,,0,Triumph,TR4/4A/250,0
"
2021-12-0610:58
",100,https://losangeles.craigslist.org/lgb/pts/d/bellflower-triumph-spitfire-top-frame/7417267851.html,,,,good,,,,,,,,,,0,Triumph,Spitfire,0
"
2021-12-0610:57
",150,https://losangeles.craigslist.org/lgb/pts/d/bellflower-triumph-tr2-3a-3b-top-frame/7417267745.html,,,,good,,,,,,,,,,0,Triumph,TR2-3B,0
"
2021-12-0610:57
",150,https://losangeles.craigslist.org/lgb/pts/d/bellflower-triumph-jack-ratchet/7417267268.html,,,,excellent,,,,,,,,,,0,Triumph,Jack/Ratchet,21 inches extended
"
2021-12-0610:35
",1000,https://losangeles.craigslist.org/lgb/pts/d/bellflower-triumph-tr3-3a-3b-4a/7417254869.html,,,,excellent,,,,,,,,,,0,Triumph,TR3/4,0
"
2021-11-2212:57
",100,https://losangeles.craigslist.org/lgb/pts/d/bellflower-triumph-gt6-distributor-and/7411468857.html,,,,excellent,,,,,,,,,,0,Triumph,GT6,0
"
2021-11-2411:05
",250,https://losangeles.craigslist.org/lgb/pts/d/bellflower-triumph-tr6-fan-extension/7412268837.html,,,,like new,,,,,,,,,,0,Triumph,TR6,0
"
2021-12-1510:18
",100,https://losangeles.craigslist.org/lgb/pts/d/bellflower-triumph-tr7-gauge-cluster/7421148162.html,,,,good,,,,,,,,,,0,Triumph,TR7,0
"
2021-12-1510:04
",200,https://losangeles.craigslist.org/lgb/pts/d/bellflower-tr7-tr8-gas-tank/7421140648.html,,,,like new,,,,,,,,,,0,Triumph,TR7/TR8,0
"
2021-12-1510:04
",45,https://losangeles.craigslist.org/lgb/pts/d/bellflower-triumph-tr6-fan/7421140235.html,,,,excellent,,,,,,,,,,0,Triumph,TR6,0
"
2021-12-1510:04
",75,https://losangeles.craigslist.org/lgb/pts/d/bellflower-triumph-tr2-tr3-starting/7421140140.html,,,,excellent,,,,,,,,,,0,Triumph,TR2/3,0
"
2021-12-2209:38
",4900,https://losangeles.craigslist.org/sfv/mpo/d/ventura-2015-triumph-900-scrambler/7423949187.html,,,,,,,,,,,,,,0,0,0,0
"
2021-11-2411:35
",600,https://losangeles.craigslist.org/lac/pts/d/los-angeles-triumph-spitfire-factory/7412283295.html,,,,,,,,,,,,,,0,0,0,0
"
2021-11-2412:37
",40,https://losangeles.craigslist.org/lac/pts/d/los-angeles-triumph-gt6-mk1-mk-spitfire/7412311225.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-0813:59
",50,https://losangeles.craigslist.org/lac/pts/d/los-angeles-triumph-tr4-tr4a-tr250-rear/7418273849.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-2116:51
",200,https://losangeles.craigslist.org/lac/mpo/d/los-angeles-triumph-seat-oem/7423733331.html,,,,like new,,,,,,,,,,0,0,0,0
"
2021-12-0219:58
",175,https://losangeles.craigslist.org/wst/msg/d/lomita-peavey-triumph-60-tube-guitar/7415761065.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-2116:04
",2220,https://losangeles.craigslist.org/lgb/bfd/d/los-angeles-nsf-door-pizza-preparation/7423718006.html,,,,new,,,,,,,,,,0,Chef AAA,FREE SHIPPING,BRAND NEW
"
2021-12-2115:18
",3040,https://losangeles.craigslist.org/lgb/bfd/d/los-angeles-nsf-open-merchandiser/7423701988.html,,,,new,,,,,,,,,,0,Chef AAA,Brand New,Free Shipping
"
2021-12-2113:00
",5995,https://losangeles.craigslist.org/sfv/mcd/d/las-vegas-2014-triumph-thunderbird-lt/7423644684.html,2014 Triumph Thunderbird LT ABS,2014,74204,,,,gas,blue,,clean,other,,,0,0,0,0
"
2021-12-2112:34
",1850,https://losangeles.craigslist.org/lgb/bfd/d/double-swing-door-glass-door/7423633240.html,,,,new,,,,,,,,,,0,Chef AAA,Brand New,Free Shipping
"
2021-12-2111:34
",5900,https://losangeles.craigslist.org/sgv/mcy/d/rowland-heights-2016-triumph-speedmaster/7423604407.html,2016 2016 triumph speedmaster,2016,4300,,,,gas,,,,manual,,,0,0,0,0
"
2021-11-2910:44
",0,https://losangeles.craigslist.org/sfv/mpo/d/sunland-british-motorcycle-parts/7414160507.html,,,,fair,,,,,,,,,,0,triumph bsa norton,all,0
"
2021-12-0317:56
",40,https://losangeles.craigslist.org/lgb/pts/d/san-pedro-triumph-scrambler-seat-oem/7416181669.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-0415:57
",20,https://losangeles.craigslist.org/wst/mpo/d/san-pedro-2016-triumph-scrambler-front/7416581325.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-2107:00
",60,https://losangeles.craigslist.org/lgb/clt/d/lakewood-triumph-limoges-imperial/7423465791.html,,,,good,,,,,,,,,,0,Triumph Farberware,Imperial Chantilly-T,0
"
2021-12-2106:49
",3389,https://losangeles.craigslist.org/sfv/tld/d/gardena-triumph-post-auto-lift-car/7423461410.html,delivery available,deli,,new,,,,,,,,,,0,"4 Post Lift, 4 Post Auto Lift","Two Post Lift, Two Post Car Lift","2 Post Lift, 2 Post Car Lift"
"
2021-11-2105:20
",100,https://losangeles.craigslist.org/wst/mpo/d/los-angeles-triumph-650-crankcases/7410843272.html,,,,fair,,,,,,,,,,0,0,0,0
"
2021-12-2020:58
",3500,https://losangeles.craigslist.org/lgb/mpo/d/fullerton-2007-triumph-bonaville/7423379519.html,,,,,,,,,,,,,,0,0,Triumph,0
"
2021-12-2018:28
",260,https://losangeles.craigslist.org/sfv/atq/d/burbank-typewriter-triumph-1938/7423349114.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-2017:12
",5500,https://losangeles.craigslist.org/sgv/mcy/d/altadena-2014-triumph-street-triple/7423328430.html,street legal,stre,9283,excellent,,,gas,white,,clean,manual,sport bike,,675,0,0,0
"
2021-12-2015:47
",999,https://losangeles.craigslist.org/lgb/bfd/d/los-angeles-nsf-qt-heavy-duty-floor/7423300903.html,,,,new,,,,,,,,,,0,Chef AAA,Manufacture Warranty,Brand New
"
2021-12-2014:26
",765,https://losangeles.craigslist.org/lgb/bfd/d/nsf-griddle-grills-restaurant-equipment/7423270774.html,,,,new,,,,,,,,,,0,Chef AAA,Brand New,Free Shipping
"
2021-12-2014:21
",2900,https://losangeles.craigslist.org/lgb/cto/d/whittier-triumph-spitfire-1979-garaged/7423268691.html,1979 triumph spitfire,1979,1000,good,4 cylinders,,gas,red,,clean,manual,,,0,0,0,0
"
2021-12-2014:00
",7995,https://losangeles.craigslist.org/sfv/mcd/d/las-vegas-2018-triumph-tiger-800-xrt/7423259379.html,2018 Triumph Tiger 800 XRT Matt Cobal,2018,31303,,,,other,blue,,clean,other,,,0,0,0,0
"
2021-12-2011:37
",1390,https://losangeles.craigslist.org/lac/bfd/d/los-angeles-commercial-glass-gelato/7423190850.html,,,,new,,,,,,,,,,0,Chef AAA,Manufacture Warranty,Brand New
"
2021-11-2911:26
",25,https://losangeles.craigslist.org/lgb/atq/d/cerritos-ronson-triumph-lighter/7414185505.html,,,,excellent,,,,,,,,,,0,RONSON,TRIUMPH,0
"
2021-12-2011:09
",2105,https://losangeles.craigslist.org/wst/bfd/d/los-angeles-nsf-gas-ranges-griddle/7423175947.html,,,,new,,,,,,,,,,0,Chef AAA,FREE SHIPPING,BRAND NEW
"
2021-12-2009:54
",125,https://losangeles.craigslist.org/sfv/mpo/d/studio-city-triumph-motone-retro/7423135530.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-2009:55
",35,https://losangeles.craigslist.org/sfv/mpo/d/studio-city-triumph-bar-end-mirror/7423135760.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-2009:54
",55,https://losangeles.craigslist.org/sfv/mpo/d/studio-city-triumph-superlite/7423135651.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-2009:54
",185,https://losangeles.craigslist.org/sfv/mpo/d/studio-city-triumph-900-stator-rotor/7423135313.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-2009:53
",18,https://losangeles.craigslist.org/sfv/mpo/d/studio-city-triumph-sidecover-seat/7423135182.html,,,,,,,,,,,,,,0,0,0,0
"
2021-11-2015:37
",279,https://losangeles.craigslist.org/lgb/clo/d/norwalk-triumph-motorcycles-mens/7410716021.html,,,,excellent,,,,,,,,,,0,0,0,0
"
2021-12-2009:25
",35,https://losangeles.craigslist.org/wst/mpo/d/los-angeles-vintage-triumph-morgo-big/7423119710.html,,,,good,,,,,,,,,,0,0,0,0
"
2021-12-0511:50
",55,https://losangeles.craigslist.org/sfv/bab/d/calabasas-maclaren-triumph-stroller-red/7416857167.html,,,,good,,,,,,,,,,0,Maclaren,Triumph,0
"
2021-12-1923:00
",11495,https://losangeles.craigslist.org/sfv/mcd/d/las-vegas-2020-triumph-street-triple-rs/7422971837.html,2020 Triumph Street Triple RS Silver,2020,9767,,,,gas,,,clean,other,,,0,0,0,0
"
2021-12-0513:17
",70,https://losangeles.craigslist.org/wst/pts/d/jensen-triumph-race-brake-rotor/7416896871.html,,,,new,,,,,,,,,,0,0,0,0
"
2021-12-1910:39
",4700,https://losangeles.craigslist.org/lac/mcy/d/crestline-triumph-thunderbird/7422769139.html,street legal,stre,9000,excellent,,,gas,blue,,clean,manual,cafe racer,,0,0,0,0
"
2021-12-1823:54
",10000,https://losangeles.craigslist.org/sgv/mcy/d/glendora-1973-triumph-tr5t-trophy-trail/7422627539.html,street legal,stre,6995,excellent,,,gas,,,clean,manual,dual-sport,,0,0,0,0
"
2021-12-1812:27
",159,https://losangeles.craigslist.org/lgb/bfd/d/los-angeles-nsf-stainless-steel-work/7422463889.html,,,,new,,,,,,,,,,0,Chef AAA,FREE SHIPPING,BRAND NEW
"
2021-12-1809:42
",30,https://losangeles.craigslist.org/wst/mpo/d/san-pedro-triumph-rocket-air-filter/7422379281.html,,,,new,,,,,,,,,,0,Triumph,T2202203,0
"
2021-12-1801:06
",8995,https://losangeles.craigslist.org/sfv/mcd/d/las-vegas-2017-triumph-bonneville/7422240205.html,2017 Triumph Bonneville Bobber Ironst,2017,22766,,,,gas,grey,,clean,other,,,0,0,0,0
"
2021-12-1721:13
",20,https://losangeles.craigslist.org/sfv/mpo/d/sylmar-honda-ducati-triumph-ktm-kawi/7422218590.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-1716:37
",11899,https://losangeles.craigslist.org/lgb/mcd/d/lemon-grove-2018-triumph-bonneville/7422154765.html,2018 Triumph Bonneville Bobber Black,2018,2929,like new,,,gas,black,,clean,manual,bobber,SMTD53HL7JT881980,1200,0,0,0
"
2021-12-1714:51
",9500,https://losangeles.craigslist.org/sgv/mcy/d/monrovia-custom-triumph-100/7422116350.html,2014 triumph bonneville t100,2014,2263,like new,,,gas,brown,,clean,manual,cafe racer,SMT910K16ET621938,900,0,0,0
"
2021-12-1712:34
",4390,https://losangeles.craigslist.org/lgb/bfd/d/los-angeles-nsf-countertop-free/7422056330.html,,,,new,,,,,,,,,,0,Chef AAA,Brand New,Free Shipping
"
2021-12-1711:50
",980,https://losangeles.craigslist.org/lac/bfd/d/los-angeles-nsf-lb-heavy-duty-s-deep/7422034895.html,,,,new,,,,,,,,,,0,Chef AAA,Manufacture Warranty,Free Shipping
"
2021-12-1710:19
",35,https://losangeles.craigslist.org/sfv/mpo/d/studio-city-triumph-parts-for/7421987680.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-1710:19
",40,https://losangeles.craigslist.org/sfv/mpo/d/studio-city-triumph-thruxton-bonneville/7421987531.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-1710:17
",0,https://losangeles.craigslist.org/wst/mpo/d/los-angeles-triumph-bonneville-early/7421986149.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-1709:16
",4239,https://losangeles.craigslist.org/lgb/bfd/d/los-angeles-nsf-convection-oven-single/7421952416.html,,,,new,,,,,,,,,,0,Chef AAA,Brand New,Free Shipping
"
2021-12-0321:29
",0,https://losangeles.craigslist.org/wst/mpo/d/torrance-new-triumph-650-harman-and/7416228864.html,,,,new,,,,,,,,,,0,Triuph,0,0
"
2021-12-1705:04
",300,https://losangeles.craigslist.org/sfv/mpo/d/winnetka-nos-triumph-mcm-desert-sled/7421843854.html,,,,,,,,,,,,,,0,0,0,0
"
2021-11-3015:04
",2000,https://losangeles.craigslist.org/sfv/pts/d/northridge-triumph-tr8-suspension-rear/7414765114.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-1613:41
",1738,https://losangeles.craigslist.org/lgb/bfd/d/los-angeles-nsf-commercial-chef-base/7421665295.html,,,,new,,,,,,,,,,0,Chef AAA,FREE SHIPPING,BRAND NEW
"
2021-12-1611:53
",750,https://losangeles.craigslist.org/lac/bfd/d/los-angeles-nsf-commercial-broilers/7421613427.html,,,,new,,,,,,,,,,0,Chef AAA,Manufacture Warranty,Brand New
"
2021-12-1611:07
",1645,https://losangeles.craigslist.org/lgb/bfd/d/nsf-beer-dispenser-commercial/7421589910.html,,,,new,,,,,,,,,,0,Chef AAA,Brand New,Free Shipping
"
2021-12-1609:56
",20,https://losangeles.craigslist.org/sfv/mpo/d/studio-city-triumph-motorcycle-emblem/7421552083.html,,,,,,,,,,,,,,0,0,0,0
"
2021-12-1516:51
",2616,https://losangeles.craigslist.org/sfv/bfd/d/los-angeles-nsf-glass-back-bar-cooler2/7421320562.html,,,,new,,,,,,,,,,0,Chef AAA,Manufacture Warranty,Brand New
"
2021-12-1514:45
",1440,https://losangeles.craigslist.org/lgb/bfd/d/los-angeles-nsf-one-two-three-door/7421274226.html,,,,new,,,,,,,,,,0,Chef AAA,FREE SHIPPING,BRAND NEW
"
2021-12-1513:54
",1600,https://losangeles.craigslist.org/lgb/bfd/d/nsf-one-two-three-door-stainless-steel/7421251632.html,,,,new,,,,,,,,,,0,Chef AAA,Brand New,Free Shipping
